中华⼈⺠共和国⺠法典
（2020年5⽉28⽇第⼗三届全国⼈⺠代表⼤会第三次会议通过）
⽬ 录
实名制客运合同的旅客丢失客票的，可以请求承运⼈挂失补办，承运⼈不得再次收取票款和其他不合理费⽤。
第⼋百⼀⼗六条 旅客因⾃⼰的原因不能按照客票记载的时间乘坐的，应当在约定的期限内办理退票或者变更⼿续；逾期办理
的，承运⼈可以不退票款，并不再承担运输义务。
第⼋百⼀⼗七条 旅客随身携带⾏李应当符合约定的限量和品类要求；超过限量或者违反品类要求携带⾏李的，应当办理托运⼿
续。
第⼋百⼀⼗⼋条 旅客不得随身携带或者在⾏李中夹带易燃、易爆、有毒、有腐蚀性、有放射性以及可能危及运输⼯具上⼈身和
财产安全的危险物品或者违禁物品。
旅客违反前款规定的，承运⼈可以将危险物品或者违禁物品卸下、销毁或者送交有关部⻔。旅客坚持携带或者夹带危险物品或者
违禁物品的，承运⼈应当拒绝运输。
第⼋百⼀⼗九条 承运⼈应当严格履⾏安全运输义务，及时告知旅客安全运输应当注意的事项。旅客对承运⼈为安全运输所作的
合理安排应当积极协助和配合。
第⼋百⼆⼗条 承运⼈应当按照有效客票记载的时间、班次和座位号运输旅客。承运⼈迟延运输或者有其他不能正常运输情形
的，应当及时告知和提醒旅客，采取必要的安置措施，并根据旅客的要求安排改乘其他班次或者退票；由此造成旅客损失的，承运⼈
应当承担赔偿责任，但是不可归责于承运⼈的除外。

第⼋百⼆⼗⼀条 承运⼈擅⾃降低服务标准的，应当根据旅客的请求退票或者减收票款；提⾼服务标准的，不得加收票款。
第⼋百⼆⼗⼆条 承运⼈在运输过程中，应当尽⼒救助患有急病、分娩、遇险的旅客。
第⼋百⼆⼗三条 承运⼈应当对运输过程中旅客的伤亡承担赔偿责任；但是，伤亡是旅客⾃身健康原因造成的或者承运⼈证明伤
亡是旅客故意、重⼤过失造成的除外。
前款规定适⽤于按照规定免票、持优待票或者经承运⼈许可搭乘的⽆票旅客。
第⼋百⼆⼗四条 在运输过程中旅客随身携带物品毁损、灭失，承运⼈有过错的，应当承担赔偿责任。
旅客托运的⾏李毁损、灭失的，适⽤货物运输的有关规定。
第三节 货运合同
第⼋百⼆⼗五条 托运⼈办理货物运输，应当向承运⼈准确表明收货⼈的姓名、名称或者凭指示的收货⼈，货物的名称、性质、
重量、数量，收货地点等有关货物运输的必要情况。
因托运⼈申报不实或者遗漏重要情况，造成承运⼈损失的，托运⼈应当承担赔偿责任。
第⼋百⼆⼗六条 货物运输需要办理审批、检验等⼿续的，托运⼈应当将办理完有关⼿续的⽂件提交承运⼈。
第⼋百⼆⼗七条 托运⼈应当按照约定的⽅式包装货物。对包装⽅式没有约定或者约定不明确的，适⽤本法第六百⼀⼗九条的规
定。
托运⼈违反前款规定的，承运⼈可以拒绝运输。
第⼋百⼆⼗⼋条 托运⼈托运易燃、易爆、有毒、有腐蚀性、有放射性等危险物品的，应当按照国家有关危险物品运输的规定对
危险物品妥善包装，做出危险物品标志和标签，并将有关危险物品的名称、性质和防范措施的书⾯材料提交承运⼈。
托运⼈违反前款规定的，承运⼈可以拒绝运输，也可以采取相应措施以避免损失的发⽣，因此产⽣的费⽤由托运⼈负担。
第⼋百⼆⼗九条 在承运⼈将货物交付收货⼈之前，托运⼈可以要求承运⼈中⽌运输、返还货物、变更到达地或者将货物交给其
他收货⼈，但是应当赔偿承运⼈因此受到的损失。
第⼋百三⼗条 货物运输到达后，承运⼈知道收货⼈的，应当及时通知收货⼈，收货⼈应当及时提货。收货⼈逾期提货的，应当
向承运⼈⽀付保管费等费⽤。
第⼋百三⼗⼀条 收货⼈提货时应当按照约定的期限检验货物。对检验货物的期限没有约定或者约定不明确，依据本法第五百⼀
⼗条的规定仍不能确定的，应当在合理期限内检验货物。收货⼈在约定的期限或者合理期限内对货物的数量、毁损等未提出异议的，
视为承运⼈已经按照运输单证的记载交付的初步证据。
第⼋百三⼗⼆条 承运⼈对运输过程中货物的毁损、灭失承担赔偿责任。但是，承运⼈证明货物的毁损、灭失是因不可抗⼒、货
物本身的⾃然性质或者合理损耗以及托运⼈、收货⼈的过错造成的，不承担赔偿责任。
第⼋百三⼗三条 货物的毁损、灭失的赔偿额，当事⼈有约定的，按照其约定；没有约定或者约定不明确，依据本法第五百⼀⼗
条的规定仍不能确定的，按照交付或者应当交付时货物到达地的市场价格计算。法律、⾏政法规对赔偿额的计算⽅法和赔偿限额另有
规定的，依照其规定。
第⼋百三⼗四条 两个以上承运⼈以同⼀运输⽅式联运的，与托运⼈订⽴合同的承运⼈应当对全程运输承担责任；损失发⽣在某
⼀运输区段的，与托运⼈订⽴合同的承运⼈和该区段的承运⼈承担连带责任。
第⼋百三⼗五条 货物在运输过程中因不可抗⼒灭失，未收取运费的，承运⼈不得请求⽀付运费；已经收取运费的，托运⼈可以
请求返还。法律另有规定的，依照其规定。
第⼋百三⼗六条 托运⼈或者收货⼈不⽀付运费、保管费或者其他费⽤的，承运⼈对相应的运输货物享有留置权，但是当事⼈另
有约定的除外。
第⼋百三⼗七条 收货⼈不明或者收货⼈⽆正当理由拒绝受领货物的，承运⼈依法可以提存货物。
第四节 多式联运合同
第⼋百三⼗⼋条 多式联运经营⼈负责履⾏或者组织履⾏多式联运合同，对全程运输享有承运⼈的权利，承担承运⼈的义务。
第⼋百三⼗九条 多式联运经营⼈可以与参加多式联运的各区段承运⼈就多式联运合同的各区段运输约定相互之间的责任；但
是，该约定不影响多式联运经营⼈对全程运输承担的义务。
第⼋百四⼗条 多式联运经营⼈收到托运⼈交付的货物时，应当签发多式联运单据。按照托运⼈的要求，多式联运单据可以是可
转让单据，也可以是不可转让单据。
第⼋百四⼗⼀条 因托运⼈托运货物时的过错造成多式联运经营⼈损失的，即使托运⼈已经转让多式联运单据，托运⼈仍然应当
承担赔偿责任。

第⼋百四⼗⼆条 货物的毁损、灭失发⽣于多式联运的某⼀运输区段的，多式联运经营⼈的赔偿责任和责任限额，适⽤调整该区
段运输⽅式的有关法律规定；货物毁损、灭失发⽣的运输区段不能确定的，依照本章规定承担赔偿责任。
第⼆⼗章 技术合同
第⼀节 ⼀般规定
第⼋百四⼗三条 技术合同是当事⼈就技术开发、转让、许可、咨询或者服务订⽴的确⽴相互之间权利和义务的合同。
第⼋百四⼗四条 订⽴技术合同，应当有利于知识产权的保护和科学技术的进步，促进科学技术成果的研发、转化、应⽤和推
⼴。
第⼋百四⼗五条 技术合同的内容⼀般包括项⽬的名称，标的的内容、范围和要求，履⾏的计划、地点和⽅式，技术信息和资料
的保密，技术成果的归属和收益的分配办法，验收标准和⽅法，名词和术语的解释等条款。
与履⾏合同有关的技术背景资料、可⾏性论证和技术评价报告、项⽬任务书和计划书、技术标准、技术规范、原始设计和⼯艺⽂
件，以及其他技术⽂档，按照当事⼈的约定可以作为合同的组成部分。
技术合同涉及专利的，应当注明发明创造的名称、专利申请⼈和专利权⼈、申请⽇期、申请号、专利号以及专利权的有效期限。
第⼋百四⼗六条 技术合同价款、报酬或者使⽤费的⽀付⽅式由当事⼈约定，可以采取⼀次总算、⼀次总付或者⼀次总算、分期
⽀付，也可以采取提成⽀付或者提成⽀付附加预付⼊⻔费的⽅式。
约定提成⽀付的，可以按照产品价格、实施专利和使⽤技术秘密后新增的产值、利润或者产品销售额的⼀定⽐例提成，也可以按
照约定的其他⽅式计算。提成⽀付的⽐例可以采取固定⽐例、逐年递增⽐例或者逐年递减⽐例。
约定提成⽀付的，当事⼈可以约定查阅有关会计账⽬的办法。
第⼋百四⼗七条 职务技术成果的使⽤权、转让权属于法⼈或者⾮法⼈组织的，法⼈或者⾮法⼈组织可以就该项职务技术成果订
⽴技术合同。法⼈或者⾮法⼈组织订⽴技术合同转让职务技术成果时，职务技术成果的完成⼈享有以同等条件优先受让的权利。
职务技术成果是执⾏法⼈或者⾮法⼈组织的⼯作任务，或者主要是利⽤法⼈或者⾮法⼈组织的物质技术条件所完成的技术成果。
第⼋百四⼗⼋条 ⾮职务技术成果的使⽤权、转让权属于完成技术成果的个⼈，完成技术成果的个⼈可以就该项⾮职务技术成果
订⽴技术合同。
第⼋百四⼗九条 完成技术成果的个⼈享有在有关技术成果⽂件上写明⾃⼰是技术成果完成者的权利和取得荣誉证书、奖励的权
利。
第⼋百五⼗条 ⾮法垄断技术或者侵害他⼈技术成果的技术合同⽆效。
第⼆节 技术开发合同
第⼋百五⼗⼀条 技术开发合同是当事⼈之间就新技术、新产品、新⼯艺、新品种或者新材料及其系统的研究开发所订⽴的合
同。
技术开发合同包括委托开发合同和合作开发合同。
技术开发合同应当采⽤书⾯形式。
当事⼈之间就具有实⽤价值的科技成果实施转化订⽴的合同，参照适⽤技术开发合同的有关规定。
第⼋百五⼗⼆条 委托开发合同的委托⼈应当按照约定⽀付研究开发经费和报酬，提供技术资料，提出研究开发要求，完成协作
事项，接受研究开发成果。
第⼋百五⼗三条 委托开发合同的研究开发⼈应当按照约定制定和实施研究开发计划，合理使⽤研究开发经费，按期完成研究开
发⼯作，交付研究开发成果，提供有关的技术资料和必要的技术指导，帮助委托⼈掌握研究开发成果。
第⼋百五⼗四条 委托开发合同的当事⼈违反约定造成研究开发⼯作停滞、延误或者失败的，应当承担违约责任。
第⼋百五⼗五条 合作开发合同的当事⼈应当按照约定进⾏投资，包括以技术进⾏投资，分⼯参与研究开发⼯作，协作配合研究
开发⼯作。
第⼋百五⼗六条 合作开发合同的当事⼈违反约定造成研究开发⼯作停滞、延误或者失败的，应当承担违约责任。
第⼋百五⼗七条 作为技术开发合同标的的技术已经由他⼈公开，致使技术开发合同的履⾏没有意义的，当事⼈可以解除合同。
第⼋百五⼗⼋条 技术开发合同履⾏过程中，因出现⽆法克服的技术困难，致使研究开发失败或者部分失败的，该⻛险由当事⼈
约定；没有约定或者约定不明确，依据本法第五百⼀⼗条的规定仍不能确定的，⻛险由当事⼈合理分担。
当事⼈⼀⽅发现前款规定的可能致使研究开发失败或者部分失败的情形时，应当及时通知另⼀⽅并采取适当措施减少损失；没有
及时通知并采取适当措施，致使损失扩⼤的，应当就扩⼤的损失承担责任。

第⼋百五⼗九条 委托开发完成的发明创造，除法律另有规定或者当事⼈另有约定外，申请专利的权利属于研究开发⼈。研究开
发⼈取得专利权的，委托⼈可以依法实施该专利。
研究开发⼈转让专利申请权的，委托⼈享有以同等条件优先受让的权利。
第⼋百六⼗条 合作开发完成的发明创造，申请专利的权利属于合作开发的当事⼈共有；当事⼈⼀⽅转让其共有的专利申请权
的，其他各⽅享有以同等条件优先受让的权利。但是，当事⼈另有约定的除外。
合作开发的当事⼈⼀⽅声明放弃其共有的专利申请权的，除当事⼈另有约定外，可以由另⼀⽅单独申请或者由其他各⽅共同申
请。申请⼈取得专利权的，放弃专利申请权的⼀⽅可以免费实施该专利。
合作开发的当事⼈⼀⽅不同意申请专利的，另⼀⽅或者其他各⽅不得申请专利。
第⼋百六⼗⼀条 委托开发或者合作开发完成的技术秘密成果的使⽤权、转让权以及收益的分配办法，由当事⼈约定；没有约定
